time_pst,max_velocity_m_s
2021-08-30T01:25:00Z,0.32089877
2021-08-30T01:40:00Z,0.31065252
2021-08-30T01:55:00Z,0.25210515
2021-08-30T02:10:00Z,0.23220685
2021-08-30T02:25:00Z,0.23789285
2021-08-30T02:40:00Z,0.19675621
2021-08-30T02:55:00Z,0.20812498
2021-08-30T03:10:00Z,0.16070162
2021-08-30T03:25:00Z,0.09861543
2021-08-30T03:40:00Z,0.12432619
2021-08-30T03:55:00Z,0.22718497000000001
2021-08-30T04:10:00Z,0.22174087
2021-08-30T04:25:00Z,0.23210558
2021-08-30T04:40:00Z,0.21140012
2021-08-30T04:55:00Z,0.32190686
2021-08-30T05:10:00Z,0.5208388
2021-08-30T05:25:00Z,0.6086124
2021-08-30T05:40:00Z,0.83592176
2021-08-30T05:55:00Z,0.9920248
2021-08-30T06:10:00Z,1.0385399
2021-08-30T06:25:00Z,1.0853946
2021-08-30T06:40:00Z,0.988292
2021-08-30T06:55:00Z,0.8616572
2021-08-30T07:10:00Z,0.87557137
2021-08-30T07:25:00Z,0.9788142
2021-08-30T07:40:00Z,1.0497705
2021-08-30T07:55:00Z,1.1368535
2021-08-30T08:10:00Z,1.0989891
2021-08-30T08:25:00Z,1.2363662
2021-08-30T08:40:00Z,1.176939
2021-08-30T08:55:00Z,1.2198133
2021-08-30T09:10:00Z,1.1363821
2021-08-30T09:25:00Z,1.0375688
2021-08-30T09:40:00Z,0.8959582
2021-08-30T09:55:00Z,0.7810622
2021-08-30T10:10:00Z,0.73312557
2021-08-30T10:25:00Z,0.6786826
2021-08-30T10:40:00Z,0.59008133
2021-08-30T10:55:00Z,0.5047138
2021-08-30T11:10:00Z,0.4030199
2021-08-30T11:25:00Z,0.27822658
2021-08-30T11:40:00Z,0.15839826
2021-08-30T11:55:00Z,0.22418298
2021-08-30T12:10:00Z,0.27818346
2021-08-30T12:25:00Z,0.42660752
2021-08-30T12:40:00Z,0.391349
2021-08-30T12:55:00Z,0.42711246
2021-08-30T13:10:00Z,0.382335
2021-08-30T13:25:00Z,0.30124077
2021-08-30T13:40:00Z,0.40002003
2021-08-30T13:55:00Z,0.28736046
2021-08-30T14:10:00Z,0.38222775
2021-08-30T14:25:00Z,0.46747088
2021-08-30T14:40:00Z,0.47507897
2021-08-30T14:55:00Z,0.4244455
2021-08-30T15:10:00Z,0.46938258
2021-08-30T15:25:00Z,0.49101534
2021-08-30T15:40:00Z,0.44605157
2021-08-30T15:55:00Z,0.42705736
2021-08-30T16:10:00Z,0.42804208
2021-08-30T16:25:00Z,0.5788307
2021-08-30T16:40:00Z,0.62244755
2021-08-30T16:55:00Z,0.746676
2021-08-30T17:10:00Z,0.4757741
2021-08-30T17:25:00Z,0.35850382
2021-08-30T17:40:00Z,0.31016126
2021-08-30T17:55:00Z,0.36599046
2021-08-30T18:10:00Z,0.31112218
2021-08-30T18:25:00Z,0.30842343
2021-08-30T18:40:00Z,0.23420078
2021-08-30T18:55:00Z,0.29470327
2021-08-30T19:10:00Z,0.3586447
2021-08-30T19:25:00Z,0.32585892
2021-08-30T19:40:00Z,0.23601912
2021-08-30T19:55:00Z,0.16119868
2021-08-30T20:10:00Z,0.14068407
2021-08-30T20:25:00Z,0.148
2021-08-30T20:40:00Z,0.17704521
2021-08-30T20:55:00Z,0.0899889
2021-08-30T21:10:00Z,0.11729025
2021-08-30T21:25:00Z,0.15326451
2021-08-30T21:40:00Z,0.20840345
2021-08-30T21:55:00Z,0.15074815
2021-08-30T22:10:00Z,0.088617146
2021-08-30T22:25:00Z,0.078492045
2021-08-30T22:40:00Z,0.11182576
2021-08-30T22:55:00Z,0.11197322
2021-08-30T23:10:00Z,0.16780049
2021-08-30T23:25:00Z,0.14918782
2021-08-30T23:40:00Z,0.13507406
2021-08-30T23:55:00Z,0.15654075
2021-08-31T00:10:00Z,0.14261837
2021-08-31T00:25:00Z,0.15322208
2021-08-31T00:40:00Z,0.1486775
2021-08-31T00:55:00Z,0.13585655
2021-08-31T01:10:00Z,0.1538441
2021-08-31T01:25:00Z,0.15970285
2021-08-31T01:40:00Z,0.18002501
2021-08-31T01:55:00Z,0.15590061
2021-08-31T02:10:00Z,0.10938465
2021-08-31T02:25:00Z,0.068264194
2021-08-31T02:40:00Z,0.06477654
2021-08-31T02:55:00Z,0.088549435
2021-08-31T03:10:00Z,0.10781467
2021-08-31T03:25:00Z,0.0839345
2021-08-31T03:40:00Z,0.111040555
2021-08-31T03:55:00Z,0.0570789
2021-08-31T04:10:00Z,0.11063906
2021-08-31T04:25:00Z,0.15929848
2021-08-31T04:40:00Z,0.2008308
2021-08-31T04:55:00Z,0.28407398
2021-08-31T05:10:00Z,0.26531678
2021-08-31T05:25:00Z,0.27434465
2021-08-31T05:40:00Z,0.3676139
2021-08-31T05:55:00Z,0.42514122
2021-08-31T06:10:00Z,0.52172226
2021-08-31T06:25:00Z,0.63394165
2021-08-31T06:40:00Z,0.6472109
2021-08-31T06:55:00Z,0.79097724
2021-08-31T07:10:00Z,0.67800295
2021-08-31T07:25:00Z,0.73617935
2021-08-31T07:40:00Z,0.7949969
2021-08-31T07:55:00Z,0.91901374
2021-08-31T08:10:00Z,0.9730622
2021-08-31T08:25:00Z,1.0265988
2021-08-31T08:40:00Z,1.1106203
2021-08-31T08:55:00Z,1.1079285
2021-08-31T09:10:00Z,1.0791404
2021-08-31T09:25:00Z,1.1709232
2021-08-31T09:40:00Z,1.0373799
2021-08-31T09:55:00Z,1.047855
2021-08-31T10:10:00Z,1.0340005
2021-08-31T10:25:00Z,0.94888777
2021-08-31T10:40:00Z,0.91914105
2021-08-31T10:55:00Z,0.9009157
2021-08-31T11:10:00Z,0.7896455
2021-08-31T11:25:00Z,0.60447675
2021-08-31T11:40:00Z,0.45166913
2021-08-31T11:55:00Z,0.3560408
2021-08-31T12:10:00Z,0.2077619
2021-08-31T12:25:00Z,0.04527693
2021-08-31T12:40:00Z,0.0617171
2021-08-31T12:55:00Z,0.082225315
2021-08-31T13:10:00Z,0.19820444
2021-08-31T13:25:00Z,0.28321373
2021-08-31T13:40:00Z,0.32966956
2021-08-31T13:55:00Z,0.36400548
2021-08-31T14:10:00Z,0.35855824
2021-08-31T14:25:00Z,0.36303866
2021-08-31T14:40:00Z,0.40360874
2021-08-31T14:55:00Z,0.46805233
2021-08-31T15:10:00Z,0.40789464
2021-08-31T15:25:00Z,0.446297
2021-08-31T15:40:00Z,0.58887863
2021-08-31T15:55:00Z,0.63164866
2021-08-31T16:10:00Z,0.72746485
2021-08-31T16:25:00Z,0.78834337
2021-08-31T16:40:00Z,0.66813934
2021-08-31T16:55:00Z,0.6516257
2021-08-31T17:10:00Z,0.5441214
2021-08-31T17:25:00Z,0.63702834
2021-08-31T17:40:00Z,0.57919437
2021-08-31T17:55:00Z,0.44132754
2021-08-31T18:10:00Z,0.4542478
2021-08-31T18:25:00Z,0.3585875
2021-08-31T18:40:00Z,0.37507337
2021-08-31T18:55:00Z,0.48267278
2021-08-31T19:10:00Z,0.33527598
2021-08-31T19:25:00Z,0.39021668
2021-08-31T19:40:00Z,0.2939456
2021-08-31T19:55:00Z,0.21181361
2021-08-31T20:10:00Z,0.31913167
2021-08-31T20:25:00Z,0.30359188
2021-08-31T20:40:00Z,0.2814694
2021-08-31T20:55:00Z,0.30036148
2021-08-31T21:10:00Z,0.22105432
2021-08-31T21:25:00Z,0.17584087
2021-08-31T21:40:00Z,0.09154781
2021-08-31T21:55:00Z,0.15242705
2021-08-31T22:10:00Z,0.1672872
2021-08-31T22:25:00Z,0.20441383
2021-08-31T22:40:00Z,0.17215402
2021-08-31T22:55:00Z,0.09558767
2021-08-31T23:10:00Z,0.06606815
2021-08-31T23:25:00Z,0.054817885
2021-08-31T23:40:00Z,0.083216589999999993
2021-08-31T23:55:00Z,0.070774294
2021-09-01T00:10:00Z,0.03667424
2021-09-01T00:25:00Z,0.08386298
2021-09-01T00:40:00Z,0.076655075
2021-09-01T00:55:00Z,0.07443118
2021-09-01T01:10:00Z,0.026683327
2021-09-01T01:25:00Z,0.04534314
2021-09-01T01:40:00Z,0.07420243
2021-09-01T01:55:00Z,0.12776932
2021-09-01T02:10:00Z,0.20538744
2021-09-01T02:25:00Z,0.14262187
2021-09-01T02:40:00Z,0.13237071
2021-09-01T02:55:00Z,0.051623646
2021-09-01T03:10:00Z,0.06815424
2021-09-01T03:25:00Z,0.14400694
2021-09-01T03:40:00Z,0.12980755
2021-09-01T03:55:00Z,0.0570789
2021-09-01T04:10:00Z,0.058008622
2021-09-01T04:25:00Z,0.048020832
2021-09-01T04:40:00Z,0.07736924
2021-09-01T04:55:00Z,0.12515992
2021-09-01T05:10:00Z,0.14458564
2021-09-01T05:25:00Z,0.2271057
2021-09-01T05:40:00Z,0.27720028
2021-09-01T05:55:00Z,0.28397888
2021-09-01T06:10:00Z,0.2995881
2021-09-01T06:25:00Z,0.367614
2021-09-01T06:40:00Z,0.45887804
2021-09-01T06:55:00Z,0.46275377
2021-09-01T07:10:00Z,0.4665319
2021-09-01T07:25:00Z,0.5168415
2021-09-01T07:40:00Z,0.6483162
2021-09-01T07:55:00Z,0.83146256
2021-09-01T08:10:00Z,1.0405393
2021-09-01T08:25:00Z,1.1001296
2021-09-01T08:40:00Z,1.2831872
2021-09-01T08:55:00Z,1.2288932
2021-09-01T09:10:00Z,1.0444776
2021-09-01T09:25:00Z,1.0485252
2021-09-01T09:40:00Z,1.0870602
2021-09-01T09:55:00Z,1.0114278
2021-09-01T10:10:00Z,1.0727657
2021-09-01T10:25:00Z,1.1014944
2021-09-01T10:40:00Z,1.1691952
2021-09-01T10:55:00Z,1.1676344
2021-09-01T11:10:00Z,1.1411946
2021-09-01T11:25:00Z,1.0611964
2021-09-01T11:40:00Z,1.0016853
2021-09-01T11:55:00Z,0.9039408
2021-09-01T12:10:00Z,0.8210847
2021-09-01T12:25:00Z,0.71483225
2021-09-01T12:40:00Z,0.6081653
2021-09-01T12:55:00Z,0.50685906
2021-09-01T13:10:00Z,0.43562487
2021-09-01T13:25:00Z,0.19836585
2021-09-01T13:40:00Z,0.07111962
2021-09-01T13:55:00Z,0.12944883
2021-09-01T14:10:00Z,0.29159564
2021-09-01T14:25:00Z,0.36788315
2021-09-01T14:40:00Z,0.44126415
2021-09-01T14:55:00Z,0.43051252
2021-09-01T15:10:00Z,0.5145599
2021-09-01T15:25:00Z,0.39178184
2021-09-01T15:40:00Z,0.37038904
2021-09-01T15:55:00Z,0.42460456
2021-09-01T16:10:00Z,0.49899307
2021-09-01T16:25:00Z,0.45958355
2021-09-01T16:40:00Z,0.5955544
2021-09-01T16:55:00Z,0.6049827
2021-09-01T17:10:00Z,0.5974379
2021-09-01T17:25:00Z,0.6520767
2021-09-01T17:40:00Z,0.61350954
2021-09-01T17:55:00Z,0.623
2021-09-01T18:10:00Z,0.62811476
2021-09-01T18:25:00Z,0.6118857
2021-09-01T18:40:00Z,0.78400266
2021-09-01T18:55:00Z,0.464475
2021-09-01T19:10:00Z,0.4960011
2021-09-01T19:25:00Z,0.3752253
2021-09-01T19:40:00Z,0.42323166
2021-09-01T19:55:00Z,0.510004
2021-09-01T20:10:00Z,0.30280027
2021-09-01T20:25:00Z,0.28111386
2021-09-01T20:40:00Z,0.33516717
2021-09-01T20:55:00Z,0.31374037
2021-09-01T21:10:00Z,0.33225444
2021-09-01T21:25:00Z,0.2080024
2021-09-01T21:40:00Z,0.26084673
2021-09-01T21:55:00Z,0.13688317
2021-09-01T22:10:00Z,0.15786706
2021-09-01T22:25:00Z,0.11860018
2021-09-01T22:40:00Z,0.06512297
2021-09-01T22:55:00Z,0.11962025
2021-09-01T23:10:00Z,0.16280048
2021-09-01T23:25:00Z,0.2203679
2021-09-01T23:40:00Z,0.19882911
2021-09-01T23:55:00Z,0.1334054
2021-09-02T00:10:00Z,0.10841587
2021-09-02T00:25:00Z,0.12528369
2021-09-02T00:40:00Z,0.13689414
2021-09-02T00:55:00Z,0.18988945
2021-09-02T01:10:00Z,0.18721110999999999
2021-09-02T01:25:00Z,0.12490797
2021-09-02T01:40:00Z,0.10911005
2021-09-02T01:55:00Z,0.081394106
2021-09-02T02:10:00Z,0.12625372
2021-09-02T02:25:00Z,0.11940689
2021-09-02T02:40:00Z,0.11516944
2021-09-02T02:55:00Z,0.09066974
2021-09-02T03:10:00Z,0.1179534
2021-09-02T03:25:00Z,0.073348485
2021-09-02T03:40:00Z,0.13923004
2021-09-02T03:55:00Z,0.12800393
2021-09-02T04:10:00Z,0.12666889
2021-09-02T04:25:00Z,0.10492379
2021-09-02T04:40:00Z,0.08731553
2021-09-02T04:55:00Z,0.046043463
2021-09-02T05:10:00Z,0.046097722
2021-09-02T05:25:00Z,0.10900002
2021-09-02T05:40:00Z,0.17464252
2021-09-02T05:55:00Z,0.20368603
2021-09-02T06:10:00Z,0.22500002
2021-09-02T06:25:00Z,0.21052316
2021-09-02T06:40:00Z,0.17652762
2021-09-02T06:55:00Z,0.18183784
2021-09-02T07:10:00Z,0.2229462
2021-09-02T07:25:00Z,0.35771775
2021-09-02T07:40:00Z,0.46703854
2021-09-02T07:55:00Z,0.56619614
2021-09-02T08:10:00Z,0.80445886
2021-09-02T08:25:00Z,0.92102665
2021-09-02T08:40:00Z,0.9181547
2021-09-02T08:55:00Z,1.051392
2021-09-02T09:10:00Z,1.1497235
2021-09-02T09:25:00Z,1.1692731
2021-09-02T09:40:00Z,1.0992625
2021-09-02T09:55:00Z,1.1814828
2021-09-02T10:10:00Z,1.2615201
2021-09-02T10:25:00Z,1.425295
2021-09-02T10:40:00Z,1.3765532
2021-09-02T10:55:00Z,1.3451341
2021-09-02T11:10:00Z,1.3679949
2021-09-02T11:25:00Z,1.3022219
2021-09-02T11:40:00Z,1.3923686
2021-09-02T11:55:00Z,1.2301812
2021-09-02T12:10:00Z,1.1804214
2021-09-02T12:25:00Z,1.2056575
2021-09-02T12:40:00Z,1.1168835
2021-09-02T12:55:00Z,1.087097
2021-09-02T13:10:00Z,0.9939417
2021-09-02T13:25:00Z,0.8674982
2021-09-02T13:40:00Z,0.719201
2021-09-02T13:55:00Z,0.57490534
2021-09-02T14:10:00Z,0.37184005999999997
2021-09-02T14:25:00Z,0.18423083
2021-09-02T14:40:00Z,0.1411276
2021-09-02T14:55:00Z,0.26943648
2021-09-02T15:10:00Z,0.44829127
2021-09-02T15:25:00Z,0.459
2021-09-02T15:40:00Z,0.40121073
2021-09-02T15:55:00Z,0.35543916
2021-09-02T16:10:00Z,0.8103556
2021-09-02T16:25:00Z,0.80206233
2021-09-02T16:40:00Z,0.6653977
2021-09-02T16:55:00Z,0.6641356
2021-09-02T17:10:00Z,0.6319027
2021-09-02T17:25:00Z,0.76238906
2021-09-02T17:40:00Z,0.7229476
2021-09-02T17:55:00Z,0.74456507
2021-09-02T18:10:00Z,0.72645795
2021-09-02T18:25:00Z,0.72666156
2021-09-02T18:40:00Z,0.80825377
2021-09-02T18:55:00Z,1.0641057
2021-09-02T19:10:00Z,0.8574253
2021-09-02T19:25:00Z,0.8647087
2021-09-02T19:40:00Z,0.8070937
2021-09-02T19:55:00Z,0.69323385
2021-09-02T20:10:00Z,0.6690605
2021-09-02T20:25:00Z,0.58727586
2021-09-02T20:40:00Z,0.4530177
2021-09-02T20:55:00Z,0.39321497
2021-09-02T21:10:00Z,0.4261045
2021-09-02T21:25:00Z,0.27613404
2021-09-02T21:40:00Z,0.25940898
2021-09-02T21:55:00Z,0.40786883
2021-09-02T22:10:00Z,0.39815205
2021-09-02T22:25:00Z,0.30202648
2021-09-02T22:40:00Z,0.18906085
2021-09-02T22:55:00Z,0.17414077
2021-09-02T23:10:00Z,0.28560114
2021-09-02T23:25:00Z,0.3026054
2021-09-02T23:40:00Z,0.29233032
2021-09-02T23:55:00Z,0.24186774
2021-09-03T00:10:00Z,0.14645477
2021-09-03T00:25:00Z,0.21224986
2021-09-03T00:40:00Z,0.27215627
2021-09-03T00:55:00Z,0.19597962
2021-09-03T01:10:00Z,0.27392337
2021-09-03T01:25:00Z,0.25886098
2021-09-03T01:40:00Z,0.24795161
2021-09-03T01:55:00Z,0.20188364
2021-09-03T02:10:00Z,0.18122362
2021-09-03T02:25:00Z,0.14513443
2021-09-03T02:40:00Z,0.08736131
2021-09-03T02:55:00Z,0.121605925
2021-09-03T03:10:00Z,0.15102981
2021-09-03T03:25:00Z,0.15969971
2021-09-03T03:40:00Z,0.19165073
2021-09-03T03:55:00Z,0.1699206
2021-09-03T04:10:00Z,0.14637282
2021-09-03T04:25:00Z,0.11636153
2021-09-03T04:40:00Z,0.13640018
2021-09-03T04:55:00Z,0.17067222
2021-09-03T05:10:00Z,0.26172128
2021-09-03T05:25:00Z,0.23262201
2021-09-03T05:40:00Z,0.09650908
2021-09-03T05:55:00Z,0.066189125
2021-09-03T06:10:00Z,0.124064505
2021-09-03T06:25:00Z,0.13951704
2021-09-03T06:40:00Z,0.18139464
2021-09-03T06:55:00Z,0.17128341
2021-09-03T07:10:00Z,0.16643618
2021-09-03T07:25:00Z,0.20622805
2021-09-03T07:40:00Z,0.21695396
2021-09-03T07:55:00Z,0.27765444
2021-09-03T08:10:00Z,0.4074421
2021-09-03T08:25:00Z,0.45060855
2021-09-03T08:40:00Z,0.5728002
2021-09-03T08:55:00Z,0.6792828
2021-09-03T09:10:00Z,0.6834479
2021-09-03T09:25:00Z,1.006628
2021-09-03T09:40:00Z,1.041623
2021-09-03T09:55:00Z,1.0437839
2021-09-03T10:10:00Z,1.0395658
2021-09-03T10:25:00Z,1.0262495
2021-09-03T10:40:00Z,1.1169252
2021-09-03T10:55:00Z,1.2108167
2021-09-03T11:10:00Z,1.3978001
2021-09-03T11:25:00Z,1.4853883
2021-09-03T11:40:00Z,1.4578409
2021-09-03T11:55:00Z,1.3994187
2021-09-03T12:10:00Z,1.4971561
2021-09-03T12:25:00Z,1.3774906
2021-09-03T12:40:00Z,1.3057511
2021-09-03T12:55:00Z,1.4259108
2021-09-03T13:10:00Z,1.4191582
2021-09-03T13:25:00Z,1.3786443
2021-09-03T13:40:00Z,1.3060788
2021-09-03T13:55:00Z,1.1913707
2021-09-03T14:10:00Z,1.0977888
2021-09-03T14:25:00Z,0.88919955
2021-09-03T14:40:00Z,0.71599513
2021-09-03T14:55:00Z,0.5269658
2021-09-03T15:10:00Z,0.3522854
2021-09-03T15:25:00Z,0.117098264
2021-09-03T15:40:00Z,0.3117852
2021-09-03T15:55:00Z,0.50766623
2021-09-03T16:10:00Z,0.6029612
2021-09-03T16:25:00Z,0.47112846
2021-09-03T16:40:00Z,0.40689316
2021-09-03T16:55:00Z,0.38190708
2021-09-03T17:10:00Z,0.59198993
2021-09-03T17:25:00Z,0.55459
2021-09-03T17:40:00Z,0.6351323
2021-09-03T17:55:00Z,0.6655321
2021-09-03T18:10:00Z,0.73773843
2021-09-03T18:25:00Z,0.7842207
2021-09-03T18:40:00Z,0.8999655
2021-09-03T18:55:00Z,0.9535303
2021-09-03T19:10:00Z,0.9624604
2021-09-03T19:25:00Z,1.1086794
2021-09-03T19:40:00Z,1.1025558
2021-09-03T19:55:00Z,1.1200722
2021-09-03T20:10:00Z,1.0867366
2021-09-03T20:25:00Z,1.0039165
2021-09-03T20:40:00Z,0.9510415
2021-09-03T20:55:00Z,0.86411357
2021-09-03T21:10:00Z,0.79752755
2021-09-03T21:25:00Z,0.72208375
2021-09-03T21:40:00Z,0.5490537
2021-09-03T21:55:00Z,0.36108863
2021-09-03T22:10:00Z,0.3958548
2021-09-03T22:25:00Z,0.33248314
2021-09-03T22:40:00Z,0.25326866
2021-09-03T22:55:00Z,0.18869291
2021-09-03T23:10:00Z,0.19981243
2021-09-03T23:25:00Z,0.17439325
2021-09-03T23:40:00Z,0.25034776
2021-09-03T23:55:00Z,0.28585488
2021-09-04T00:10:00Z,0.29090378
2021-09-04T00:25:00Z,0.23544005
2021-09-04T00:40:00Z,0.21824071
2021-09-04T00:55:00Z,0.21851549
2021-09-04T01:10:00Z,0.2896757
2021-09-04T01:25:00Z,0.3368041
2021-09-04T01:40:00Z,0.38488054
2021-09-04T01:55:00Z,0.3408724
2021-09-04T02:10:00Z,0.32076165
2021-09-04T02:25:00Z,0.29417002
2021-09-04T02:40:00Z,0.2428374
2021-09-04T02:55:00Z,0.27778053
2021-09-04T03:10:00Z,0.31820908
2021-09-04T03:25:00Z,0.25164458
2021-09-04T03:40:00Z,0.06800736
2021-09-04T03:55:00Z,0.23157293
2021-09-04T04:10:00Z,0.26165822
2021-09-04T04:25:00Z,0.3212787
2021-09-04T04:40:00Z,0.24909842
2021-09-04T04:55:00Z,0.24892773
2021-09-04T05:10:00Z,0.21502092
2021-09-04T05:25:00Z,0.14766517
2021-09-04T05:40:00Z,0.40013248
2021-09-04T05:55:00Z,0.19042061
2021-09-04T06:10:00Z,0.18101107
2021-09-04T06:25:00Z,0.22044504
2021-09-04T06:40:00Z,0.22926407
2021-09-04T06:55:00Z,0.2363578
2021-09-04T07:10:00Z,0.18298909
2021-09-04T07:25:00Z,0.09924718
2021-09-04T07:40:00Z,0.055901706
2021-09-04T07:55:00Z,0.058309525
2021-09-04T08:10:00Z,0.1576864
2021-09-04T08:25:00Z,0.12723601
2021-09-04T08:40:00Z,0.17779203
2021-09-04T08:55:00Z,0.24941935
2021-09-04T09:10:00Z,0.40526783
2021-09-04T09:25:00Z,0.53251487
2021-09-04T09:40:00Z,0.778995
2021-09-04T09:55:00Z,0.8792823
2021-09-04T10:10:00Z,0.988286
2021-09-04T10:25:00Z,1.0884707
2021-09-04T10:40:00Z,1.124929
2021-09-04T10:55:00Z,1.2303176
2021-09-04T11:10:00Z,1.2863911
2021-09-04T11:25:00Z,1.328785
2021-09-04T11:40:00Z,1.3838043
2021-09-04T11:55:00Z,1.4056118
2021-09-04T12:10:00Z,1.4493153
2021-09-04T12:25:00Z,1.4589559
2021-09-04T12:40:00Z,1.4381433
2021-09-04T12:55:00Z,1.3982027
2021-09-04T13:10:00Z,1.3769394
2021-09-04T13:25:00Z,1.5826181
2021-09-04T13:40:00Z,1.5077251
2021-09-04T13:55:00Z,1.4954336
2021-09-04T14:10:00Z,1.4146651
2021-09-04T14:25:00Z,1.3343139
2021-09-04T14:40:00Z,1.2252039
2021-09-04T14:55:00Z,1.1350312
2021-09-04T15:10:00Z,1.0602199
2021-09-04T15:25:00Z,0.844816
2021-09-04T15:40:00Z,0.6633205
2021-09-04T15:55:00Z,0.4789865
2021-09-04T16:10:00Z,0.14286359
2021-09-04T16:25:00Z,0.34176016
2021-09-04T16:40:00Z,0.71833694
2021-09-04T16:55:00Z,0.85897917
2021-09-04T17:10:00Z,0.5510944
2021-09-04T17:25:00Z,0.5699519
2021-09-04T17:40:00Z,0.6966276
2021-09-04T17:55:00Z,0.83191174
2021-09-04T18:10:00Z,0.7157325
2021-09-04T18:25:00Z,0.9141072
2021-09-04T18:40:00Z,0.8861947
2021-09-04T18:55:00Z,1.0958705
2021-09-04T19:10:00Z,1.0727359
2021-09-04T19:25:00Z,0.99436665
2021-09-04T19:40:00Z,1.0596575
2021-09-04T19:55:00Z,1.1521618
2021-09-04T20:10:00Z,1.2206888
2021-09-04T20:25:00Z,1.136159
2021-09-04T20:40:00Z,1.1139503
2021-09-04T20:55:00Z,0.945153
2021-09-04T21:10:00Z,0.9420021
2021-09-04T21:25:00Z,0.7430673
2021-09-04T21:40:00Z,0.763042
2021-09-04T21:55:00Z,0.6085557
2021-09-04T22:10:00Z,0.48229975
2021-09-04T22:25:00Z,0.41284505
2021-09-04T22:40:00Z,0.27823913
2021-09-04T22:55:00Z,0.3171656
2021-09-04T23:10:00Z,0.17030856
2021-09-04T23:25:00Z,0.2489659
2021-09-04T23:40:00Z,0.16286498
2021-09-04T23:55:00Z,0.16434723
2021-09-05T00:10:00Z,0.14340502
2021-09-05T00:25:00Z,0.14420126
2021-09-05T00:40:00Z,0.13193938
2021-09-05T00:55:00Z,0.13038792
2021-09-05T01:10:00Z,0.19388914
2021-09-05T01:25:00Z,0.31132787
2021-09-05T01:40:00Z,0.4411916
2021-09-05T01:55:00Z,0.56574297
2021-09-05T02:10:00Z,0.6595424
2021-09-05T02:25:00Z,0.5605899
2021-09-05T02:40:00Z,0.5390085
2021-09-05T02:55:00Z,0.44124934
2021-09-05T03:10:00Z,0.5402676
2021-09-05T03:25:00Z,0.4941063
2021-09-05T03:40:00Z,0.33688578
2021-09-05T03:55:00Z,0.24263759
2021-09-05T04:10:00Z,0.122065574
2021-09-05T04:25:00Z,0.22689648
2021-09-05T04:40:00Z,0.224397
2021-09-05T04:55:00Z,0.30283988
2021-09-05T05:10:00Z,0.26386556
2021-09-05T05:25:00Z,0.27523088
2021-09-05T05:40:00Z,0.40213934
2021-09-05T05:55:00Z,0.39891106
2021-09-05T06:10:00Z,0.5665352
2021-09-05T06:25:00Z,0.45783192
2021-09-05T06:40:00Z,0.44477522
2021-09-05T06:55:00Z,0.40142876
2021-09-05T07:10:00Z,0.34740326
2021-09-05T07:25:00Z,0.28233492
2021-09-05T07:40:00Z,0.2916248
2021-09-05T07:55:00Z,0.22249721
2021-09-05T08:10:00Z,0.18978149
2021-09-05T08:25:00Z,0.13929108
2021-09-05T08:40:00Z,0.1603122
2021-09-05T08:55:00Z,0.11527794
2021-09-05T09:10:00Z,0.06008329
2021-09-05T09:25:00Z,0.13520356
2021-09-05T09:40:00Z,0.2933019
2021-09-05T09:55:00Z,0.33464757
2021-09-05T10:10:00Z,0.47968325
2021-09-05T10:25:00Z,0.7111639
2021-09-05T10:40:00Z,1.0456201
2021-09-05T10:55:00Z,1.1354125
2021-09-05T11:10:00Z,1.1073463
2021-09-05T11:25:00Z,1.0847235
2021-09-05T11:40:00Z,1.1189318
2021-09-05T11:55:00Z,1.1902627
2021-09-05T12:10:00Z,1.2760742
2021-09-05T12:25:00Z,1.3882831
2021-09-05T12:40:00Z,1.5430237
2021-09-05T12:55:00Z,1.6190274
2021-09-05T13:10:00Z,1.6963505
2021-09-05T13:25:00Z,1.525795
2021-09-05T13:40:00Z,1.664051
2021-09-05T13:55:00Z,1.6100069
2021-09-05T14:10:00Z,1.6951712
2021-09-05T14:25:00Z,1.6584998
2021-09-05T14:40:00Z,1.7419257
2021-09-05T14:55:00Z,1.6361716
2021-09-05T15:10:00Z,1.5400083
2021-09-05T15:25:00Z,1.3921614
2021-09-05T15:40:00Z,1.3105611
2021-09-05T15:55:00Z,1.2012931
2021-09-05T16:10:00Z,0.97305316
2021-09-05T16:25:00Z,0.73275506
2021-09-05T16:40:00Z,0.44426227
2021-09-05T16:55:00Z,0.27803782
2021-09-05T17:10:00Z,0.49904013
2021-09-05T17:25:00Z,0.77918744
2021-09-05T17:40:00Z,0.57059276
2021-09-05T17:55:00Z,0.49794078
2021-09-05T18:10:00Z,0.43386635
2021-09-05T18:25:00Z,0.47296938
2021-09-05T18:40:00Z,0.69352716
2021-09-05T18:55:00Z,0.7443615
2021-09-05T19:10:00Z,1.0124748
2021-09-05T19:25:00Z,1.0591342
2021-09-05T19:40:00Z,1.1399654
2021-09-05T19:55:00Z,1.2564818
2021-09-05T20:10:00Z,1.3618081
2021-09-05T20:25:00Z,1.2918922
2021-09-05T20:40:00Z,1.2634723
2021-09-05T20:55:00Z,1.3490865
2021-09-05T21:10:00Z,1.3064517
2021-09-05T21:25:00Z,1.2577419
2021-09-05T21:40:00Z,1.1384785
2021-09-05T21:55:00Z,1.0741509
2021-09-05T22:10:00Z,0.99600005
2021-09-05T22:25:00Z,0.6872242
2021-09-05T22:40:00Z,0.5697588
2021-09-05T22:55:00Z,0.38698834
2021-09-05T23:10:00Z,0.25200203
2021-09-05T23:25:00Z,0.24470595
2021-09-05T23:40:00Z,0.24466303
2021-09-05T23:55:00Z,0.17172363
